year	delta	season
1876	2	s
1876	1	s
1876	5	s
1876	2	s
1876	1	s
1876	1	s
1876	5	s
1876	5	s
1876	5	s
1876	3	s
1876	1	s
1876	3	s
1876	1	s
1876	2	s
1876	3	s
1876	1	s
1876	4	s
1876	2	s
1876	1	s
1876	4	s
1876	5	s
1876	1	s
1876	2	s
1876	1	s
1876	3	s
1876	5	s
1876	2	s
1876	4	s
1876	1	s
1876	4	s
1876	3	s
1876	4	s
1876	1	s
1876	3	s
1876	2	s
1876	2	s
1876	3	s
1876	3	s
1876	2	s
1876	3	s
1876	2	s
1876	4	s
1876	3	s
1876	1	s
1876	3	s
1876	3	s
1876	3	s
1876	2	s
1876	5	s
1876	3	s
1876	1	s
1876	3	s
1876	4	s
1876	3	s
1876	1	s
1876	2	s
1876	3	s
1876	3	s
1876	2	s
1876	4	s
1876	3	s
1876	1	s
1876	4	s
1876	2	s
1876	3	s
1876	3	s
1876	1	s
1876	3	s
1876	2	s
1876	3	s
1876	2	s
1876	2	s
1876	4	s
1876	2	s
1876	3	s
1876	2	s
1876	3	s
1876	3	s
1876	2	s
1876	1	s
1876	3	s
1876	2	s
1876	1	s
1876	4	s
1876	2	s
1876	2	s
1876	2	s
1876	1	s
1876	4	s
1876	1	s
1876	2	s
1876	3	s
1876	3	s
1876	5	s
1876	2	s
1876	2	s
1876	4	s
1876	3	s
1876	2	s
1876	1	w
1876	2	w
1876	2	w
1876	1	w
1876	2	w
1876	2	w
1876	2	w
1876	3	w
1876	3	w
1876	3	w
1876	3	w
1876	2	w
1876	2	w
1876	1	w
1876	3	w
1876	3	w
1876	1	w
1876	1	w
1876	4	w
1876	1	w
1876	5	w
1876	3	w
1876	3	w
1876	3	w
1876	2	w
1876	2	w
1876	4	w
1876	4	w
1876	4	w
1876	1	w
1876	3	w
1876	2	w
1876	4	w
1876	4	w
1876	1	w
1876	2	w
1876	1	w
1876	32	s
1876	5	w
1876	3	w
1876	3	w
1876	3	w
1876	2	w
1876	3	w
1876	1	w
1876	2	w
1876	3	w
1876	3	w
1876	5	w
1876	4	w
1876	3	w
1876	2	w
1876	2	w
1876	2	w
1876	2	w
1876	4	w
1876	6	w
1876	2	w
1876	3	w
1876	3	w
1876	4	w
1876	3	w
1876	1	w
1876	1	w
1876	2	w
1876	2	w
1876	3	w
1876	2	w
1876	1	w
1876	2	w
1876	2	w
1876	2	w
1876	4	w
1876	4	w
1876	3	w
1876	2	w
1876	1	w
1876	3	w
1876	1	w
1876	1	w
1876	2	w
1876	1	w
1876	2	w
1876	5	w
1876	2	w
1876	3	w
1876	3	w
1876	2	w
1876	4	w
1876	4	w
1876	2	w
1876	4	w
1876	8	w
1876	4	w
1877	3	w
1877	3	w
1877	2	w
1877	3	w
1877	4	w
1877	1	w
1877	3	w
1877	1	w
1877	1	w
1877	2	w
1877	4	w
1877	1	w
1877	2	w
1877	3	w
1877	7	w
1877	2	w
1877	3	w
1877	4	w
1877	3	w
1877	1	w
1877	4	w
1877	3	w
1877	2	w
1877	2	w
1877	2	w
1877	4	w
1877	2	w
1877	3	w
1877	2	w
1877	3	w
1877	2	w
1877	4	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	1	w
1877	4	w
1877	4	w
1877	5	w
1877	5	w
1877	2	w
1877	2	w
1877	1	w
1877	2	w
1877	3	w
1877	1	w
1877	2	w
1877	2	w
1877	1	w
1877	2	w
1877	3	w
1877	4	w
1877	2	w
1877	1	w
1877	3	w
1877	2	w
1877	4	w
1877	1	w
1877	2	w
1877	2	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	2	w
1877	4	w
1877	3	s
1877	3	s
1877	1	s
1877	4	s
1877	3	s
1877	5	s
1877	2	s
1877	4	s
1877	6	s
1877	3	s
1877	2	s
1877	3	s
1877	2	s
1877	3	s
1877	3	s
1877	2	s
1877	3	s
1877	2	s
1877	2	s
1877	3	s
1877	3	s
1877	3	s
1877	3	s
1877	4	s
1877	2	s
1877	1	s
1877	2	s
1877	2	s
1877	4	s
1877	2	s
1877	2	s
1877	2	s
1877	6	s
1877	2	s
1877	3	s
1877	2	s
1877	1	s
1877	5	s
1877	2	s
1877	2	s
1877	3	s
1877	3	s
1877	2	s
1877	5	s
1877	2	s
1877	2	s
1877	3	s
1877	6	s
1877	2	s
1877	1	s
1877	2	s
1877	3	s
1877	2	s
1877	4	s
1877	2	s
1877	3	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	4	s
1877	4	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	4	s
1877	4	s
1877	3	s
1877	2	s
1877	2	s
1877	3	s
1877	3	s
1877	2	s
1877	2	s
1877	2	s
1877	4	s
1877	1	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	5	s
1877	4	s
1877	2	s
1877	3	s
1877	4	s
1877	2	s
1877	2	s
1877	5	s
1877	5	s
1877	2	s
1877	1	s
1877	3	s
1877	2	s
1877	2	s
1877	2	s
1877	1	s
1877	2	s
1877	2	s
1877	4	s
1877	2	s
1877	3	s
1877	2	s
1877	3	s
1877	2	s
1877	3	s
1877	2	s
1877	2	s
1877	2	s
1877	4	s
1877	4	s
1877	2	s
1877	5	s
1877	2	s
1877	2	s
1877	3	s
1877	3	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	2	s
1877	1	s
1877	1	s
1877	2	s
1877	4	s
1877	2	s
1877	2	s
1877	2	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	2	s
1877	4	s
1877	3	s
1877	3	s
1877	2	s
1877	5	s
1877	3	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	4	s
1877	4	s
1877	2	s
1877	4	s
1877	2	s
1877	2	s
1877	1	s
1877	3	s
1877	3	s
1877	2	s
1877	2	s
1877	2	s
1877	6	s
1877	2	s
1877	3	s
1877	2	s
1877	2	s
1877	4	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	2	s
1877	3	s
1877	2	s
1877	3	s
1877	5	s
1877	2	s
1877	2	s
1877	3	s
1877	4	s
1877	2	s
1877	2	s
1877	2	s
1877	3	s
1877	3	s
1877	3	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	2	w
1877	3	w
1877	3	w
1877	1	w
1877	3	w
1877	2	w
1877	2	w
1877	2	w
1877	1	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	2	w
1877	4	w
1877	2	w
1877	3	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	4	w
1877	4	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	2	w
1877	2	w
1877	2	w
1877	2	w
1877	2	w
1877	3	w
1877	2	w
1877	3	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	3	w
1877	4	w
1877	3	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	2	w
1877	2	w
1877	3	w
1877	2	w
1877	3	w
1877	2	w
1877	3	w
1877	2	w
1877	2	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	3	w
1877	4	w
1877	4	w
1877	4	w
1877	2	w
1877	2	w
1877	3	w
1877	3	w
1877	3	w
1877	7	w
1877	4	w
1877	3	w
1877	3	w
1877	3	w
1877	1	w
1878	3	w
1878	3	w
1878	2	w
1878	2	w
1878	4	w
1878	4	w
1878	3	w
1878	3	w
1878	2	w
1878	2	w
1878	2	w
1878	2	w
1878	2	w
1878	2	w
1878	2	w
1878	3	w
1878	4	w
1878	3	w
1878	3	w
1878	2	w
1878	2	w
1878	1	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	2	w
1878	3	w
1878	2	w
1878	3	w
1878	2	w
1878	2	w
1878	2	w
1878	2	w
1878	3	w
1878	4	w
1878	2	w
1878	2	w
1878	1	w
1878	4	w
1878	2	w
1878	4	w
1878	3	w
1878	2	w
1878	3	w
1878	2	w
1878	2	w
1878	2	w
1878	2	w
1878	4	w
1878	3	w
1878	3	w
1878	2	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	2	w
1878	3	w
1878	3	w
1878	2	w
1878	4	w
1878	2	w
1878	2	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	1	w
1878	4	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	3	w
1878	1	w
1878	3	w
1878	3	w
1878	4	w
1878	2	w
1878	3	w
1878	4	w
1878	3	w
1878	4	w
1878	2	w
1878	9	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	3	w
1878	4	w
1878	3	w
1878	2	w
1878	2	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	3	w
1878	3	w
1878	1	w
1878	3	w
1878	2	w
1878	2	w
1878	3	w
1878	2	w
1878	2	w
1878	1	w
1878	3	w
1878	2	w
1878	1	w
1878	1	w
1878	2	w
1878	2	w
1878	2	w
1878	2	w
1878	3	w
1878	2	w
1878	2	w
1878	3	w
1878	2	w
1878	4	w
1878	1	w
1878	1	w
1878	3	w
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	1	s
1878	5	w
1878	3	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	1	s
1878	4	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	4	s
1878	2	s
1878	1	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	3	s
1878	1	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	3	s
1878	2	s
1878	3	s
1878	2	s
1878	3	s
1878	4	s
1878	4	s
1878	3	s
1878	2	s
1878	3	s
1878	2	s
1878	1	s
1878	3	s
1878	3	s
1878	2	s
1878	1	s
1878	3	s
1878	3	s
1878	2	s
1878	3	s
1878	1	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	2	s
1878	5	s
1878	3	s
1878	2	s
1878	1	s
1878	1	s
1878	4	s
1878	3	s
1878	3	s
1878	2	s
1878	4	s
1878	3	s
1878	1	s
1878	2	s
1878	3	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	9	s
1878	4	s
1878	3	s
1878	2	s
1878	2	s
1878	5	s
1878	1	s
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	1	s
1878	1	s
1878	2	s
1878	2	s
1878	2	s
1878	1	s
1878	3	s
1878	2	s
1878	4	s
1878	3	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	4	s
1878	3	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	2	s
1878	4	s
1878	2	s
1878	1	s
1878	2	s
1878	4	s
1878	2	s
1878	1	s
1878	3	s
1878	2	s
1878	2	s
1878	2	s
1878	1	s
1878	3	s
1878	3	s
1878	2	s
1878	3	s
1878	1	s
1878	2	s
1878	2	s
1878	3	s
1878	1	s
1878	2	s
1878	2	s
1878	1	s
1878	2	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	1	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	1	s
1878	3	s
1878	2	s
1878	1	s
1878	1	s
1878	3	s
1878	2	s
1878	1	s
1878	3	s
1878	3	s
1878	2	s
1878	4	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	1	s
1878	1	s
1878	3	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	1	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	1	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	1	s
1878	2	s
1878	2	s
1878	3	s
1878	2	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	3	s
1878	1	s
1878	2	s
1878	4	s
1878	3	s
1878	2	s
1878	2	s
1878	1	s
1878	3	s
1878	2	s
1878	1	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	2	s
1878	1	s
1878	3	s
1878	3	s
1878	1	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	3	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	1	s
1878	2	s
1878	2	s
1878	1	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	2	s
1878	4	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	3	s
1878	2	s
1878	3	s
1878	3	s
1878	1	w
1878	1	w
1878	2	w
1878	3	w
1878	3	w
1878	3	w
1878	3	w
1878	3	w
1878	2	w
1878	4	w
1878	3	w
1878	3	w
1878	2	w
1878	2	w
1878	3	w
1878	2	w
1878	2	w
1878	2	w
1878	2	w
1878	1	w
1878	3	w
1878	3	w
1878	2	w
1878	1	w
1878	3	w
1878	3	w
1878	2	w
1878	1	w
1878	1	w
1878	3	w
1878	2	w
1878	1	w
1878	2	w
1878	1	w
1878	3	w
1878	3	w
1878	3	w
1878	1	w
1878	3	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	3	w
1878	1	w
1878	1	w
1878	2	w
1878	2	w
1878	4	w
1878	3	w
1878	2	w
1878	3	w
1878	3	w
1878	1	w
1878	1	w
1878	2	w
1878	2	w
1878	3	w
1878	1	w
1878	4	w
1878	2	w
1878	4	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	2	w
1878	3	w
1879	1	w
1879	2	w
1879	1	w
1879	2	w
1879	2	w
1879	3	w
1879	2	w
1879	2	w
1879	1	w
1879	1	w
1879	2	w
1879	2	w
1879	3	w
1879	3	w
1879	2	w
1879	3	w
1879	2	w
1879	1	w
1879	2	w
1879	3	w
1879	3	w
1879	1	w
1879	4	w
1879	2	w
1879	3	w
1879	2	w
1879	1	w
1879	3	w
1879	2	w
1879	2	w
1879	2	w
1879	1	w
1879	2	w
1879	3	w
1879	2	w
1879	3	w
1879	2	w
1879	2	w
1879	2	w
1879	2	w
1879	2	w
1879	2	w
1879	2	w
1879	1	w
1879	2	w
1879	2	w
1879	2	w
1879	2	w
1879	2	w
1879	1	w
1879	2	w
1879	2	w
1879	2	w
1879	3	w
1879	2	w
1879	2	w
1879	2	w
1879	1	w
1879	3	w
1879	2	w
1879	1	w
1879	3	w
1879	3	w
1879	2	s
1879	2	s
1879	2	s
1879	3	s
1879	2	s
1879	2	s
1879	2	s
1879	1	s
1879	3	s
1879	2	s
1879	3	s
1879	3	s
1879	3	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	3	s
1879	2	s
1879	2	s
1879	2	s
1879	3	s
1879	2	s
1879	3	s
1879	3	s
1879	2	s
1879	1	s
1879	3	s
1879	2	s
1879	2	s
1879	1	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	4	s
1879	3	s
1879	2	s
1879	3	s
1879	5	s
1879	3	s
1879	2	s
1879	1	s
1879	3	s
1879	3	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	1	s
1879	1	s
1879	1	s
1879	3	s
1879	3	s
1879	1	s
1879	2	s
1879	2	s
1879	1	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	2	s
1879	3	s
1879	1	s
1879	3	s
1879	1	s
1879	1	s
1879	1	s
1879	2	s
1879	1	s
1879	2	s
1879	2	s
1879	3	s
1879	2	s
1879	2	s
1879	3	s
1879	2	s
1879	1	s
1879	12	s
1879	1	s
1879	2	s
1879	1	w
1879	1	w
1879	3	w
1879	4	w
1879	1	w
1879	2	w
1879	2	w
1879	1	w
1879	1	w
1879	3	w
1879	3	w
1879	1	w
1879	2	w
1879	1	w
1879	2	w
1879	1	w
1879	2	w
1879	2	w
1879	2	w
1879	3	w
1879	1	w
1879	3	w
1879	3	w
1879	2	w
1879	2	w
1879	1	w
1879	1	w
1879	2	w
1879	2	w
1879	3	w
1879	2	w
1879	2	w
1879	1	w
1879	1	w
1879	2	w
1879	3	w
1879	1	w
1879	2	w
1879	2	w
1879	2	w
1879	2	w
1879	4	w
1879	4	w
1879	3	w
1879	3	w
1879	1	w
1880	3	w
1880	2	w
1880	1	w
1880	3	w
1880	2	w
1880	1	w
1880	2	w
1880	2	w
1880	1	w
1880	3	w
1880	2	w
1880	2	w
1880	2	w
1880	8	w
1880	2	w
1880	6	w
1880	2	w
1880	2	w
1880	1	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	3	w
1880	2	w
1880	2	w
1880	2	w
1880	3	w
1880	3	w
1880	2	w
1880	1	w
1880	2	w
1880	2	w
1880	1	w
1880	2	w
1880	1	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	3	w
1880	1	w
1880	2	w
1880	1	s
1880	1	s
1880	2	s
1880	1	s
1880	2	s
1880	1	s
1880	1	s
1880	2	s
1880	2	s
1880	3	s
1880	3	s
1880	1	s
1880	3	s
1880	2	s
1880	2	s
1880	2	s
1880	1	s
1880	4	s
1880	2	s
1880	3	s
1880	2	s
1880	1	s
1880	2	s
1880	1	s
1880	2	s
1880	1	s
1880	2	s
1880	1	s
1880	2	s
1880	3	s
1880	1	s
1880	2	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	2	s
1880	2	s
1880	3	s
1880	1	s
1880	6	s
1880	2	s
1880	2	s
1880	4	s
1880	2	s
1880	1	s
1880	1	s
1880	2	s
1880	3	s
1880	2	s
1880	2	s
1880	2	s
1880	2	s
1880	2	s
1880	3	s
1880	1	s
1880	3	s
1880	1	s
1880	2	s
1880	2	s
1880	2	s
1880	2	s
1880	2	s
1880	3	s
1880	3	s
1880	2	s
1880	2	s
1880	1	s
1880	6	s
1880	2	s
1880	2	s
1880	2	s
1880	2	s
1880	2	s
1880	3	s
1880	2	s
1880	2	s
1880	3	s
1880	2	s
1880	1	s
1880	1	s
1880	3	s
1880	2	s
1880	3	s
1880	1	s
1880	3	s
1880	3	s
1880	2	s
1880	2	s
1880	2	s
1880	3	s
1880	2	s
1880	6	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	2	s
1880	2	s
1880	3	s
1880	1	s
1880	3	s
1880	1	s
1880	3	s
1880	3	s
1880	3	s
1880	2	s
1880	2	s
1880	3	s
1880	1	w
1880	2	w
1880	2	w
1880	1	w
1880	2	w
1880	2	w
1880	3	w
1880	1	w
1880	4	w
1880	1	w
1880	2	w
1880	1	w
1880	2	w
1880	2	w
1880	4	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	7	w
1880	3	w
1880	2	w
1880	4	w
1880	3	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	2	w
1880	1	w
1880	3	w
1880	2	w
1880	1	w
1880	2	w
1880	2	w
1880	3	w
1880	1	w
1880	1	w
1880	3	w
1880	2	w
1880	2	w
1880	2	w
1880	3	w
1880	1	w
1880	2	w
1880	2	w
1880	4	w
1880	2	w
1880	6	w
1880	2	w
1880	2	w
1880	3	w
1880	1	w
1881	1	w
1881	2	w
1881	7	w
1881	2	w
1881	2	w
1881	1	w
1881	3	w
1881	8	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	1	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	1	w
1881	2	w
1881	2	w
1881	4	s
1881	2	s
1881	2	s
1881	1	s
1881	3	s
1881	2	s
1881	3	s
1881	2	s
1881	1	s
1881	1	s
1881	2	s
1881	3	s
1881	4	s
1881	2	s
1881	6	s
1881	4	s
1881	2	s
1881	2	s
1881	3	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	3	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	8	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	3	s
1881	3	s
1881	2	s
1881	3	s
1881	2	s
1881	2	s
1881	3	s
1881	2	s
1881	2	s
1881	2	s
1881	6	s
1881	3	s
1881	2	s
1881	3	s
1881	2	s
1881	1	s
1881	3	s
1881	1	s
1881	1	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	1	w
1881	2	w
1881	2	w
1881	2	w
1881	5	w
1881	1	w
1881	2	w
1881	2	w
1881	1	w
1881	1	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	2	w
1881	1	w
1881	2	w
1881	4	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	3	w
1881	2	w
1881	3	w
1881	1	w
1881	3	w
1881	3	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	1	w
1881	1	w
1881	2	w
1881	3	w
1881	1	w
1881	3	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	3	w
1881	3	w
1881	1	w
1881	3	w
1881	2	w
1881	3	w
1883	2	w
1883	2	w
1883	1	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	3	w
1883	2	w
1883	3	w
1883	2	w
1883	2	w
1883	1	w
1883	1	w
1883	6	w
1883	1	w
1883	2	w
1883	1	w
1883	2	w
1883	2	w
1883	2	w
1883	3	w
1883	3	w
1883	3	w
1883	1	w
1883	2	w
1883	2	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	3	w
1883	2	s
1883	2	s
1883	3	s
1883	3	s
1883	3	s
1883	3	s
1883	2	s
1883	2	s
1883	5	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	3	s
1883	1	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	1	s
1883	2	s
1883	1	s
1883	2	s
1883	1	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	3	s
1883	2	s
1883	3	s
1883	2	s
1883	2	s
1883	3	s
1883	2	s
1883	1	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	4	s
1883	2	s
1883	2	s
1883	2	s
1883	3	s
1883	3	s
1883	3	s
1883	2	s
1883	2	s
1883	1	s
1883	2	s
1883	2	s
1883	2	s
1883	3	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	1	s
1883	1	s
1883	2	s
1883	3	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	1	s
1883	1	s
1883	2	s
1883	2	s
1883	1	s
1883	1	s
1883	2	s
1883	1	s
1883	3	s
1883	2	s
1883	3	s
1883	2	s
1883	2	s
1883	2	s
1883	1	s
1883	2	s
1883	2	s
1883	2	s
1883	1	s
1883	2	s
1883	11	s
1883	3	s
1883	1	s
1883	2	w
1883	1	w
1883	1	w
1883	4	w
1883	1	w
1883	1	w
1883	1	w
1883	2	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	1	w
1883	8	w
1883	1	w
1883	2	w
1883	3	w
1883	2	w
1883	2	w
1883	3	w
1883	3	w
1883	2	w
1883	4	w
1883	1	w
1883	2	w
1883	2	w
1883	1	w
1883	1	w
1883	2	w
1883	3	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	1	w
1884	1	w
1884	3	w
1884	1	w
1884	1	w
1884	4	w
1884	2	w
1884	2	w
1884	1	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	1	w
1884	2	w
1884	4	w
1884	2	w
1884	1	w
1884	4	w
1884	2	w
1884	2	w
1884	1	w
1884	2	w
1884	2	w
1884	5	w
1884	2	w
1884	3	w
1884	1	w
1884	4	w
1884	1	w
1884	2	w
1884	1	w
1884	1	w
1884	2	w
1884	3	w
1884	2	w
1884	2	w
1884	1	w
1884	2	w
1884	3	w
1884	2	w
1884	2	w
1884	2	w
1884	3	w
1884	2	w
1884	2	w
1884	2	w
1884	3	w
1884	1	w
1884	2	w
1884	1	w
1884	2	w
1884	2	w
1884	1	w
1884	4	s
1884	3	s
1884	2	s
1884	2	s
1884	2	s
1884	3	s
1884	3	s
1884	2	s
1884	3	s
1884	1	s
1884	2	s
1884	2	s
1884	3	s
1884	2	s
1884	3	s
1884	2	s
1884	3	s
1884	1	s
1884	1	s
1884	3	s
1884	2	s
1884	3	s
1884	2	s
1884	2	s
1884	2	s
1884	2	s
1884	2	s
1884	3	s
1884	2	s
1884	2	s
1884	1	s
1884	2	s
1884	3	s
1884	1	s
1884	3	s
1884	2	s
1884	2	s
1884	2	s
1884	3	s
1884	2	s
1884	2	s
1884	1	s
1884	2	s
1884	1	s
1884	2	s
1884	2	s
1884	3	s
1884	2	s
1884	2	s
1884	2	s
1884	3	s
1884	2	s
1884	3	s
1884	2	s
1884	2	s
1884	2	s
1884	1	s
1884	2	s
1884	1	s
1884	3	s
1884	3	s
1884	1	s
1884	3	s
1884	2	s
1884	2	s
1884	2	s
1884	1	s
1884	2	s
1884	12	s
1884	3	s
1884	3	s
1884	1	s
1884	2	s
1884	3	s
1884	1	s
1884	2	s
1884	1	s
1884	2	s
1884	2	s
1884	3	s
1884	2	s
1884	3	s
1884	1	s
1884	2	s
1884	2	s
1884	2	s
1884	3	w
1884	3	w
1884	2	w
1884	1	w
1884	2	w
1884	2	w
1884	1	w
1884	2	w
1884	2	w
1884	2	w
1884	1	w
1884	2	w
1884	2	w
1884	4	w
1884	2	w
1884	1	w
1884	2	w
1884	2	w
1884	1	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	1	w
1884	1	w
1884	2	w
1884	3	w
1884	2	w
1884	2	w
1884	3	w
1884	2	w
1884	2	w
1885	4	w
1885	4	w
1885	2	w
1885	2	w
1885	2	w
1885	3	w
1885	3	w
1885	3	w
1885	2	w
1885	1	w
1885	2	w
1885	3	w
1885	2	w
1885	1	w
1885	2	w
1885	3	w
1885	2	w
1885	2	w
1885	1	w
1885	3	s
1885	3	s
1885	3	s
1885	3	s
1885	3	s
1885	2	s
1885	2	s
1885	2	s
1885	2	s
1885	2	s
1885	2	s
1885	1	s
1885	2	s
1885	2	s
1885	2	s
1885	3	s
1885	2	s
1885	1	s
1885	2	s
1885	2	s
1885	4	s
1885	3	s
1885	2	s
1885	2	s
1885	1	s
1885	2	s
1885	3	s
1885	2	s
1885	3	s
1885	3	s
1885	2	s
1885	3	s
1885	1	s
1885	1	s
1885	2	s
1885	1	s
1885	1	s
1885	3	s
1885	3	s
1885	2	s
1885	3	s
1885	3	s
1885	1	s
1885	1	s
